"RK","PLAYER NAME",TEAM,"POS","BEST","WORST","AVG.","STD.DEV","ECR VS ADP"
"1","Aaron Judge",NYY,"OF1","1","2","1.4","0.5","0"
"2","Shohei Ohtani (Batter)",LAD,"DH1","2","2","2.0","0.0","-"
"3","Bobby Witt Jr.",KC,"SS1","3","4","3.0","0.0","0"
"4","Juan Soto",NYM,"OF2","3","5","4.0","0.0","0"
"5","Jose Ramirez",CLE,"3B1","4","10","5.6","0.5","0"
"6","Ronald Acuna Jr.",ATL,"OF3","5","16","6.7","0.5","+2"
"7","Corbin Carroll",ARI,"OF4","5","11","7.1","1.6","0"
"8","Julio Rodriguez",SEA,"OF5","7","11","8.7","1.0","+3"
"9","Tarik Skubal",DET,"SP1","5","21","9.3","2.6","-3"
"10","Elly De La Cruz",CIN,"SS2","6","18","9.9","2.0","-1"
"11","Paul Skenes",PIT,"SP2","9","19","11.6","1.4","-1"
"12","Fernando Tatis Jr.",SD,"OF6","10","21","12.7","2.8","+1"
"13","Garrett Crochet",BOS,"SP3","10","23","13.3","1.6","-1"
"14","Gunnar Henderson",BAL,"SS3","11","20","13.7","1.2","+4"
"15","Kyle Tucker",LAD,"OF7","8","26","15.0","3.1","+4"
"16","Francisco Lindor",NYM,"SS4","12","18","15.0","0.9","0"
"17","Junior Caminero",TB,"3B2","7","44","16.3","2.0","-3"
"18","Cal Raleigh",SEA,"C1","12","21","18.0","1.3","-3"
"19","Nick Kurtz",ATH,"1B1","17","27","19.1","1.5","-2"
"20","Jackson Chourio",MIL,"OF8","11","24","19.9","1.5","+2"
"21","Vladimir Guerrero Jr.",TOR,"1B2","15","24","20.0","2.3","-1"
"22","Kyle Schwarber",PHI,"DH2","15","24","20.7","2.0","-1"
"23","Jazz Chisholm Jr.",NYY,"2B1","13","24","21.6","2.0","0"
"24","Pete Alonso",BAL,"1B3","22","29","24.4","1.6","+2"
"25","Trea Turner",PHI,"SS5","21","42","26.4","2.8","+2"
"26","Ketel Marte",ARI,"2B2","20","38","27.6","3.3","+2"
"27","Yordan Alvarez",HOU,"OF9","24","44","28.7","3.4","+6"
"28","Yoshinobu Yamamoto",LAD,"SP4","23","48","29.4","3.8","-4"
"29","Cristopher Sanchez",PHI,"SP5","26","41","30.0","3.1","-4"
"30","Bryce Harper",PHI,"1B4","29","50","31.7","3.1","+13"
"31","Manny Machado",SD,"3B3","25","51","33.3","3.2","+4"
"32","Matt Olson",ATL,"1B5","25","52","33.7","6.5","+10"
"33","Hunter Brown",HOU,"SP6","30","44","34.7","2.7","-3"
"34","Pete Crow-Armstrong",CHC,"OF10","25","57","35.9","7.3","-5"
"35","Rafael Devers",SF,"1B6","25","59","36.3","7.2","+10"
"36","Zach Neto",LAA,"SS6","29","48","37.0","4.2","-5"
"37","Chris Sale",ATL,"SP7","30","47","37.9","2.4","-3"
"38","James Wood",WSH,"OF11","30","47","38.3","5.4","-6"
"39","Logan Gilbert",SEA,"SP8","31","42","38.9","2.2","-2"
"40","Bryan Woo",SEA,"SP9","28","45","39.3","2.8","-4"
"41","Jacob deGrom",TEX,"SP10","35","74","43.1","5.1","-1"
"42","Logan Webb",SF,"SP11","36","76","44.1","9.0","+5"
"43","Mookie Betts",LAD,"SS7","37","65","45.1","7.1","+6"
"44","Hunter Greene",CIN,"SP12","40","55","46.0","3.3","+2"
"45","Brent Rooker",ATH,"OF12","32","150","48.6","12.2","+3"
"46","Cole Ragans",KC,"SP13","33","61","48.7","4.6","+10"
"47","Max Fried",NYY,"SP14","43","81","49.0","5.7","-3"
"48","Roman Anthony",BOS,"OF13","39","74","53.0","6.3","+9"
"49","Wyatt Langford",TEX,"OF14","36","72","54.1","3.1","+3"
"50","Freddie Freeman",LAD,"1B7","31","101","54.7","11.5","+3"
"51","Riley Greene",DET,"OF15","38","77","55.6","8.3","+10"
"52","Josh Naylor",SEA,"1B8","38","66","55.7","6.3","+7"
"53","Joe Ryan",MIN,"SP15","43","86","56.1","5.0","+11"
"54","Brice Turang",MIL,"2B3","32","79","57.4","11.9","0"
"55","William Contreras",MIL,"C2","46","67","59.1","3.8","0"
"56","Jackson Merrill",SD,"CF1","48","90","59.3","8.4","+21"
"57","Jarren Duran",BOS,"OF16","33","80","59.9","8.6","+13"
"58","Austin Riley",ATL,"3B4","50","97","61.0","11.6","+9"
"59","George Kirby",SEA,"SP16","48","84","61.9","5.8","+9"
"60","Freddy Peralta",MIL,"SP17","50","83","62.1","9.4","-2"
"61","Spencer Schwellenbach",ATL,"SP18","52","85","63.1","4.6","+21"
"62","Cody Bellinger",FA,"OF17","46","87","63.6","7.4","+9"
"63","Geraldo Perdomo",ARI,"SS8","40","81","65.7","13.3","+3"
"64","Blake Snell",LAD,"SP19","49","102","65.9","13.1","-1"
"65","CJ Abrams",WSH,"SS9","47","83","66.3","8.2","-5"
"66","Dylan Cease",TOR,"SP20","49","100","66.4","14.1","+9"
"67","Mason Miller",SD,"RP1","28","151","66.7","20.2","-26"
"68","Shea Langeliers",ATH,"C3","54","102","68.9","9.3","+1"
"69","Corey Seager",TEX,"SS10","57","107","70.7","5.6","+25"
"70","Jesus Luzardo",PHI,"SP21","63","91","71.1","6.2","+9"
"71","Bo Bichette",NYM,"SS11","53","109","71.6","6.4","+22"
"72","George Springer",TOR,"OF18","57","105","74.9","6.6","+6"
"73","Vinnie Pasquantino",KC,"1B9","37","87","75.4","6.6","+13"
"74","Kyle Bradish",BAL,"SP22","64","87","78.0","5.8","+9"
"75","Jeremy Pena",HOU,"SS12","67","101","78.0","6.1","+21"
"76","Ben Rice",NYY,"1B10","55","109","78.4","15.9","-14"
"77","Framber Valdez",FA,"SP23","61","92","78.4","10.1","+8"
"78","Seiya Suzuki",CHC,"OF19","66","108","78.9","9.7","+9"
"79","Hunter Goodman",COL,"C4","52","238","79.0","13.2","+1"
"80","Byron Buxton",MIN,"CF2","47","95","79.1","9.6","-7"
"81","Randy Arozarena",SEA,"OF20","61","90","81.0","5.8","+7"
"82","Nick Pivetta",SD,"SP24","71","100","82.0","9.0","-1"
"83","Andres Munoz",SEA,"RP2","32","147","83.4","16.5","-44"
"84","Maikel Garcia",KC,"2B4","73","99","83.6","6.0","-10"
"85","Edwin Diaz",LAD,"RP3","27","187","86.0","36.7","-47"
"86","Jhoan Duran",PHI,"RP4","35","170","86.1","13.9","-35"
"87","Michael Harris II",ATL,"OF21","66","101","91.4","5.5","+18"
"88","Tyler Soderstrom",ATH,"1B11","68","101","92.1","6.7","+4"
"89","Alex Bregman",CHC,"3B5","58","124","92.3","13.8","+22"
"90","Tyler Glasnow",LAD,"SP25","79","119","93.6","7.4","+22"
"91","Cade Smith",CLE,"RP5","36","189","94.0","23.0","-41"
"92","Eury Perez",MIA,"SP26","88","156","95.0","4.0","+11"
"93","Oneil Cruz",PIT,"CF3","77","129","95.3","10.0","+2"
"94","Kevin Gausman",TOR,"SP27","76","133","100.4","13.5","+15"
"95","Nico Hoerner",CHC,"2B5","83","118","100.6","4.4","-6"
"96","Nolan McLean",NYM,"SP28","89","130","101.4","12.7","+4"
"97","Kyle Stowers",MIA,"OF22","84","126","101.9","10.7","+31"
"98","Pablo Lopez",MIN,"SP29","76","156","102.7","26.4","+27"
"99","Agustin Ramirez",MIA,"C5","69","137","105.1","17.7","-8"
"100","Spencer Strider",ATL,"SP30","70","199","105.1","27.3","-3"
"101","Michael Busch",CHC,"1B12","94","114","105.1","6.9","+13"
"102","Eugenio Suarez",FA,"3B6","59","129","105.3","4.0","+2"
"103","Jose Altuve",HOU,"2B6","67","146","105.3","12.8","-2"
"104","Christian Yelich",MIL,"OF23","56","142","106.0","25.5","+3"
"105","Willy Adames",SF,"SS13","90","158","106.9","11.4","+14"
"106","Sonny Gray",BOS,"SP31","76","177","107.3","23.7","+7"
"107","Yandy Diaz",TB,"1B13","93","135","109.1","12.9","+1"
"108","Salvador Perez",KC,"C6","84","120","110.0","7.2","-10"
"109","Teoscar Hernandez",LAD,"OF24","92","153","111.9","17.0","+13"
"110","Brandon Woodruff",MIL,"SP32","106","153","112.1","4.8","+8"
"111","Trevor Story",BOS,"SS14","78","161","112.4","16.6","-1"
"112","Josh Hader",HOU,"RP6","51","212","113.3","37.3","-47"
"113","Will Smith",LAD,"C7","101","135","113.7","8.8","-7"
"114","Jordan Westburg",BAL,"2B7","76","141","117.6","14.9","+12"
"115","Trey Yesavage",TOR,"SP33","105","156","122.7","7.5","+24"
"116","David Bednar",NYY,"RP7","46","202","123.4","29.9","-40"
"117","Ozzie Albies",ATL,"2B8","116","170","123.9","3.3","+40"
"118","Jo Adell",LAA,"OF25","113","138","124.0","5.2","+18"
"119","Shohei Ohtani (Pitcher)",LAD,"SP34","93","156","124.5","0.0","-"
"120","Andy Pages",LAD,"OF26","115","144","124.7","7.0","+18"
"121","Luke Keaschall",MIN,"2B9","92","158","125.3","16.3","+16"
"122","Brandon Nimmo",TEX,"OF27","94","157","125.7","16.4","+2"
"123","Drake Baldwin",ATL,"C8","86","157","126.6","12.8","-24"
"124","Sandy Alcantara",MIA,"SP35","95","205","127.0","28.1","+25"
"125","Luis Castillo",SEA,"SP36","98","178","129.4","25.5","+23"
"126","Cam Schlittler",NYY,"SP37","120","136","130.1","3.7","+3"
"127","Jakob Marsee",MIA,"OF28","96","148","130.3","8.6","+13"
"128","Lawrence Butler",ATH,"OF29","115","155","130.3","8.5","+18"
"129","Robbie Ray",SF,"SP38","103","188","130.9","18.3","+32"
"130","Zack Wheeler",PHI,"SP39","91","203","131.9","20.9","-10"
"131","Aroldis Chapman",BOS,"RP8","43","203","132.4","27.5","-59"
"132","Taylor Ward",BAL,"OF30","112","244","132.6","14.9","+10"
"133","Shane Bieber",TOR,"SP40","97","169","132.7","24.2","+17"
"134","Nathan Eovaldi",TEX,"SP41","93","164","133.9","19.7","-2"
"135","Trevor Rogers",BAL,"SP42","107","174","134.9","13.9","+18"
"136","Nick Lodolo",CIN,"SP43","126","151","135.3","5.2","+7"
"137","Gavin Williams",CLE,"SP44","120","178","136.1","6.4","+15"
"138","Devin Williams",NYM,"RP9","48","232","136.4","35.2","-54"
"139","Jacob Misiorowski",MIL,"SP45","104","153","136.7","7.2","-8"
"140","Jackson Holliday",BAL,"2B10","115","187","139.7","9.8","-10"
"141","Michael King",SD,"SP46","107","163","140.7","11.0","-7"
"142","Jacob Wilson",ATH,"SS15","94","171","142.0","19.0","+27"
"143","Ryan Pepiot",TB,"SP47","108","201","142.3","7.4","+12"
"144","Matt Chapman",SF,"3B7","119","204","143.9","24.4","+39"
"145","Raisel Iglesias",ATL,"RP10","69","221","145.6","28.1","-43"
"146","Ian Happ",CHC,"OF31","105","233","145.9","14.3","+16"
"147","Chase Burns",CIN,"SP,RP1","94","193","147.3","18.2","-24"
"148","Luis Robert Jr.",CWS,"OF32","128","181","147.7","4.6","-1"
"149","Ranger Suarez",BOS,"SP48","111","181","148.1","15.5","+30"
"150","Emmet Sheehan",LAD,"SP49","120","168","148.7","8.1","+1"
"151","Jurickson Profar",ATL,"OF33","110","178","150.3","12.5","+26"
"152","Bubba Chandler",PIT,"SP50","135","165","152.0","5.6","+20"
"153","Steven Kwan",CLE,"OF34","123","218","152.4","24.3","+13"
"154","Ceddanne Rafaela",BOS,"OF35","125","219","154.1","19.5","+6"
"155","Dansby Swanson",CHC,"SS16","123","224","154.3","18.2","+8"
"156","Tanner Bibee",CLE,"SP51","121","200","156.4","15.9","+28"
"157","Carlos Estevez",KC,"RP11","74","215","157.9","16.4","-67"
"158","MacKenzie Gore",WSH,"SP52","124","214","159.6","22.5","+36"
"159","Willson Contreras",BOS,"1B14","71","210","160.4","34.4","+22"
"160","Xavier Edwards",MIA,"SS17","140","192","161.4","10.5","+30"
"161","Yainer Diaz",HOU,"C9","102","207","163.3","22.5","-40"
"162","Brandon Lowe",PIT,"2B11","120","248","163.7","18.0","+9"
"163","Noelvi Marte",CIN,"3B8","125","237","163.7","20.8","-7"
"164","Adley Rutschman",BAL,"C10","134","276","164.9","15.6","-20"
"165","Shota Imanaga",CHC,"SP53","114","215","165.0","13.0","0"
"166","Chandler Simpson",TB,"OF36","136","210","165.0","18.2","-7"
"167","Carlos Rodon",NYY,"SP54","122","216","167.9","20.7","+8"
"168","Bryan Reynolds",PIT,"OF37","136","248","168.0","21.8","+33"
"169","Spencer Torkelson",DET,"1B15","125","221","168.4","20.0","+20"
"170","Jeff Hoffman",TOR,"RP12","108","230","172.9","28.9","-43"
"171","Trevor Megill",MIL,"RP13","96","231","173.7","21.0","-55"
"172","Ryan Helsley",BAL,"RP14","67","286","173.9","53.3","-57"
"173","Drew Rasmussen",TB,"SP55","145","198","174.9","10.4","-5"
"174","Jonathan Aranda",TB,"1B16","141","229","175.7","10.6","-1"
"175","Dylan Crews",WSH,"OF38","150","297","177.6","16.7","+12"
"176","Cade Horton",CHC,"SP56","109","191","177.9","7.9","+6"
"177","Christian Walker",HOU,"1B17","127","252","178.0","33.1","-1"
"178","Colson Montgomery",CWS,"SS18","155","215","181.9","17.3","-8"
"179","Ivan Herrera",STL,"C11","148","217","182.0","9.0","-34"
"180","Pete Fairbanks",MIA,"RP15","118","241","182.7","11.3","-45"
"181","Emilio Pagan",CIN,"RP16","91","285","183.1","29.8","-40"
"182","Jack Flaherty",DET,"SP57","149","251","183.6","30.9","+59"
"183","Brenton Doyle",COL,"OF39","124","231","184.0","16.5","+9"
"184","Matthew Boyd",CHC,"SP58","140","235","184.7","12.2","+25"
"185","Edward Cabrera",CHC,"SP59","170","202","188.3","8.6","+10"
"186","Alec Burleson",STL,"OF40","126","275","188.9","35.9","0"
"187","Aaron Nola",PHI,"SP60","157","256","191.6","19.3","+41"
"188","Andrew Abbott",CIN,"SP61","165","218","191.6","10.8","+20"
"189","Isaac Paredes",HOU,"3B9","103","226","191.7","20.3","+7"
"190","Marcus Semien",NYM,"2B12","175","237","192.9","17.3","+30"
"191","Merrill Kelly",ARI,"SP62","169","234","193.1","13.1","+31"
"192","Kenley Jansen",DET,"RP17","100","247","194.0","19.5","-59"
"193","Tatsuya Imai",HOU,"SP63","143","233","194.1","28.8","-39"
"194","Ezequiel Tovar",COL,"SS19","157","277","194.4","35.8","+41"
"195","Zac Gallen",FA,"SP64","154","370","195.3","27.2","+22"
"196","Royce Lewis",MIN,"3B10","173","262","198.9","15.3","+7"
"197","Alejandro Kirk",TOR,"C12","159","287","199.7","19.6","-30"
"198","Jasson Dominguez",NYY,"OF41","138","237","201.6","11.1","+8"
"199","Daniel Palencia",CHC,"RP18","121","253","201.9","22.3","-41"
"200","Shane Baz",BAL,"SP65","149","240","202.6","13.5","+15"
"201","Heliot Ramos",SF,"OF42","176","283","204.7","14.9","+30"
"202","Dennis Santana",PIT,"RP19","141","255","205.0","13.3","-28"
"203","Mike Trout",LAA,"OF43","149","291","205.0","18.2","-25"
"204","Shane McClanahan",TB,"SP66","191","256","206.7","20.2","+12"
"205","Luis Garcia",WSH,"2B13","120","255","211.0","14.1","+51"
"206","Addison Barger",TOR,"3B11","175","263","213.1","17.0","-18"
"207","Jorge Polanco",NYM,"2B14","128","273","213.4","40.5","+11"
"208","Kerry Carpenter",DET,"OF44","160","236","213.9","15.4","+22"
"209","Daulton Varsho",TOR,"OF45","180","249","215.4","18.0","-2"
"210","Connelly Early",BOS,"SP67","184","244","215.6","12.7","+17"
"211","Gleyber Torres",DET,"2B15","174","263","217.9","22.8","+27"
"212","Kyle Teel",CWS,"C13","172","266","218.0","22.9","-27"
"213","Bryson Stott",PHI,"2B16","187","280","218.1","29.3","-15"
"214","Anthony Santander",TOR,"OF46","182","257","219.9","13.6","-2"
"215","Mark Vientos",NYM,"3B12","132","286","220.7","26.1","+10"
"216","Kyle Manzardo",CLE,"1B18","162","246","221.0","18.0","+27"
"217","Wilyer Abreu",BOS,"OF47","184","279","222.0","10.4","+23"
"218","Kris Bubic",KC,"SP68","146","251","222.7","30.2","-16"
"219","Gabriel Moreno",ARI,"C14","168","275","223.3","26.7","-28"
"220","Masyn Winn",STL,"SS20","173","294","223.3","44.5","+67"
"221","Daylen Lile",WSH,"OF48","204","262","224.3","23.5","-28"
"222","Samuel Basallo",BAL,"C15","163","304","224.9","30.1","-42"
"223","Matt McLain",CIN,"2B17","163","267","226.0","14.9","+26"
"224","Sal Frelick",MIL,"OF49","190","257","228.6","15.1","-24"
"225","Matt Shaw",CHC,"3B13","166","280","228.9","33.9","-4"
"226","Ryne Nelson",ARI,"SP,RP2","206","261","229.4","7.3","+44"
"227","Bryce Miller",SEA,"SP69","112","274","231.9","15.6","+32"
"228","Abner Uribe",MIL,"RP20","122","288","232.6","17.4","-64"
"229","Ryan Walker",SF,"RP21","175","261","232.6","28.8","-24"
"230","Munetaka Murakami",CWS,"1B19","165","264","233.1","28.2","-31"
"231","Sal Stewart",CIN,"1B20","182","281","234.4","21.4","-5"
"232","Xander Bogaerts",SD,"SS21","182","278","234.6","17.6","+26"
"233","Alec Bohm",PHI,"3B14","213","294","236.1","17.4","+20"
"234","Quinn Priester",MIL,"SP,RP3","184","283","236.9","18.2","+23"
"235","Luis Arraez",FA,"2B18","162","296","237.0","21.2","+11"
"236","Ramon Laureano",SD,"OF50","184","270","237.3","27.4","-17"
"237","David Peterson",NYM,"SP70","164","362","224.5","64.5","+136"
"238","Roki Sasaki",LAD,"SP71","211","290","238.4","27.4","-2"
"239","Trent Grisham",NYY,"OF51","166","272","239.4","12.7","-28"
"240","Jac Caglianone",KC,"1B21","148","259","240.1","16.2","-6"
"241","Francisco Alvarez",NYM,"C16","177","286","240.4","32.9","-44"
"242","Spencer Steer",CIN,"1B22","191","294","241.9","27.5","-32"
"243","Brendan Donovan",STL,"2B19","219","273","242.1","18.1","+53"
"244","Jose Soriano",LAA,"SP72","181","348","228.8","55.5","+116"
"245","Andrew Vaughn",MIL,"1B23","152","285","244.7","20.1","+57"
"246","Otto Lopez",MIA,"2B20","164","297","246.0","17.8","-23"
"247","Adolis Garcia",PHI,"OF52","222","266","246.9","8.7","+1"
"248","Casey Mize",DET,"SP73","185","267","233.7","23.8","+35"
"249","Yusei Kikuchi",LAA,"SP74","183","375","241.7","62.0","+97"
"250","Carlos Correa",HOU,"SS22","220","299","251.7","15.5","+18"
"251","Noah Cameron",KC,"SP75","178","278","251.9","15.8","-7"
"252","Robert Suarez",ATL,"RP22","120","247","217.4","16.6","-135"
"253","TJ Friedl",CIN,"OF53","192","298","252.6","21.8","+2"
"254","Nolan Schanuel",LAA,"1B24","232","287","253.6","16.6","+46"
"255","Jordan Beck",COL,"OF54","215","288","253.9","21.4","-5"
"256","Carter Jensen",KC,"C17","189","293","254.0","36.8","-43"
"257","Joe Musgrove",SD,"SP76","205","369","259.7","45.4","+5"
"258","Dillon Dingler",DET,"C18","207","271","256.3","16.7","-13"
"259","Hurston Waldrep",ATL,"SP77","141","290","257.1","14.6","+14"
"260","Mitch Keller",PIT,"SP78","198","376","251.2","58.9","+91"
