"RK","PLAYER NAME",TEAM,"POS","BEST","WORST","AVG.","STD.DEV","ECR VS ADP"
"261","Gerrit Cole",NYY,"SP79","195","316","261.6","35.7","-28"
"262","Brandon Pfaadt",ARI,"SP80","196","412","261.8","69.7","+131"
"263","Konnor Griffin",PIT,"SS23","143","291","263.7","24.1","-21"
"264","Max Muncy",LAD,"3B15","146","289","264.9","28.6","+11"
"265","Edwin Uceta",TB,"RP23","211","300","254.2","32.8","+12"
"266","Parker Messick",CLE,"SP81","197","340","255.7","48.8","-2"
"267","Clay Holmes",NYM,"SP82","185","355","258.3","52.6","+18"
"268","Griffin Jax",TB,"RP24","201","287","257.2","25.1","-17"
"269","Mickey Moniak",COL,"OF55","242","303","269.0","12.9","-37"
"270","Brett Baty",NYM,"3B16","220","297","269.7","19.9","+1"
"271","Shane Smith",CWS,"SP83","173","282","269.9","14.2","+8"
"272","Jack Leiter",TEX,"SP84","209","281","259.8","17.7","-11"
"273","Josh Lowe",LAA,"OF56","241","296","273.4","18.4","+9"
"274","Kazuma Okamoto",TOR,"3B17","174","314","262.8","45.7","-50"
"275","Colton Cowser",BAL,"OF57","222","294","274.1","12.2","-9"
"276","Jose Caballero",NYY,"2B21","177","295","265.0","21.2","-72"
"277","Brayan Bello",BOS,"SP85","174","299","251.2","42.6","+39"
"278","Caleb Durbin",MIL,"2B22","240","293","278.1","13.0","-26"
"279","Sean Manaea",NYM,"SP,RP4","228","328","278.3","21.6","+49"
"280","Jake Burger",TEX,"1B25","241","301","278.7","18.0","+13"
"281","Marcell Ozuna",FA,"DH3","228","310","279.0","6.8","+29"
"282","Reese Olson",DET,"SP86","210","295","281.3","13.8","-10"
"283","Colt Keith",DET,"2B23","249","308","273.3","24.2","+25"
"284","Chris Bassitt",FA,"SP87","247","385","282.2","46.6","+110"
"285","Kevin McGonigle",DET,"SS24","183","312","285.4","29.1","-11"
"286","Nick Castellanos",PHI,"OF58","229","330","286.7","23.4","+33"
"287","Andres Gimenez",TOR,"2B24","267","315","286.9","17.4","+19"
"288","Chase DeLauter",CLE,"OF59","233","322","287.1","27.0","+2"
"289","Tommy Edman",LAD,"2B25","218","304","287.6","11.7","+9"
"290","Austin Wells",NYY,"C19","228","288","249.8","23.7","-76"
"291","Giancarlo Stanton",NYY,"RF1","205","309","250.3","39.9","-62"
"292","J.T. Realmuto",PHI,"C20","205","290","270.4","29.9","-55"
"293","Kodai Senga",NYM,"SP88","189","327","272.2","47.0","-13"
"294","Brady Singer",CIN,"SP89","224","318","287.5","18.9","+36"
"295","Lenyn Sosa",CWS,"2B26","203","317","261.5","40.5","-14"
"296","Michael Wacha",KC,"SP90","225","361","291.2","33.9","+58"
"297","Jung Hoo Lee",SF,"OF60","242","312","288.3","14.7","-8"
"298","Bryan Abreu",HOU,"RP25","218","322","278.8","36.6","-31"
"299","Bryce Eldridge",SF,"1B26","201","357","271.0","56.6","+69"
"300","Joey Cantillo",CLE,"SP,RP5","194","297","267.5","42.8","+1"
"301","Grayson Rodriguez",LAA,"SP91","215","310","292.5","12.7","+13"
"302","Cedric Mullins II",TB,"OF61","250","325","284.2","25.9","+5"
"303","Reid Detmers",LAA,"RP26","260","363","297.7","34.5","+53"
"304","Logan Henderson",MIL,"SP92","233","368","291.0","50.4","-35"
"305","Jeff McNeil",ATH,"2B27","255","462","314.8","68.3","+99"
"306","Logan O'Hoppe",LAA,"C21","236","321","272.0","30.8","-67"
"307","Josh Bell",MIN,"1B27","271","356","297.3","27.4","+72"
"308","Will Vest",DET,"RP27","266","287","277.0","8.8","-45"
"309","Jonah Tong",NYM,"SP93","214","373","286.0","56.9","+34"
"310","Cam Smith",HOU,"RF2","221","343","281.0","48.1","+16"
"311","J.P. Crawford",SEA,"SS25","272","392","309.3","39.1","+63"
"312","Ha-Seong Kim",ATL,"SS26","279","311","292.8","10.4","-28"
"313","Ian Seymour",TB,"SP,RP6","264","337","294.0","24.9","+9"
"314","Ryan Weathers",NYY,"SP94","215","372","291.5","55.7","+25"
"315","Zach Eflin",BAL,"SP95","282","467","323.8","66.3","+133"
"316","Luis Severino",ATH,"SP96","252","459","322.6","71.0","+131"
"317","Tyler Mahle",SF,"SP97","203","436","305.0","97.3","-26"
"318","Miguel Vargas",CWS,"3B18","239","327","300.4","15.4","-23"
"319","Sean Murphy",ATL,"C22","252","338","290.8","37.5","+13"
"320","Grant Taylor",CWS,"RP28","221","323","300.8","14.0","+4"
"321","Jameson Taillon",CHC,"SP98","256","332","301.4","25.4","-8"
"322","JJ Wetherholt",STL,"SS27","161","323","302.4","17.6","-75"
"323","Owen Caissie",MIA,"OF62","228","398","307.5","63.7","+104"
"324","Cade Cavalli",WSH,"SP99","202","370","290.7","68.9","+60"
"325","Jordan Lawlar",ARI,"3B19","247","353","299.3","46.3","+15"
"326","Anthony Volpe",NYY,"SS28","267","366","310.2","32.7","+11"
"327","Josh Jung",TEX,"3B20","269","336","297.3","24.3","-12"
"328","Reynaldo Lopez",ATL,"SP100","226","401","316.3","62.3","+75"
"329","Ernie Clement",TOR,"3B21","282","293","288.0","4.5","-30"
"330","Spencer Horwitz",PIT,"1B28","284","339","309.0","20.9","+27"
"331","Jake Mangum",PIT,"OF63","217","356","306.5","53.7","+24"
"332","Justin Crawford",PHI,"OF64","231","357","296.0","51.5","-56"
"333","Tyler Stephenson",CIN,"C23","243","345","294.3","41.6","-73"
"334","Brooks Lee",MIN,"SS29","276","351","307.8","27.2","+2"
"335","Evan Carter",TEX,"OF65","289","298","293.3","3.7","-23"
"336","Zebby Matthews",MIN,"SP101","267","344","306.8","32.9","-13"
"337","Eduardo Rodriguez",ARI,"SP102","295","526","350.4","88.4","+193"
"338","Riley O'Brien",STL,"RP29","262","350","299.3","37.1","-44"
"339","Carson Kelly",CHC,"C24","267","281","274.0","7.0","-35"
"340","Tanner Scott",LAD,"RP30","265","332","298.3","27.4","-29"
"341","Ryan O'Hearn",PIT,"1B29","270","341","299.0","30.4","-76"
"342","Cody Ponce",TOR,"SP,RP7","282","315","299.0","13.5","-54"
"343","Edgar Quero",CWS,"C25","269","353","304.0","35.7","-38"
"344","Chase Meidroth",CWS,"3B22","261","347","312.0","33.0","0"
"345","Chad Patrick",MIL,"SP103","223","387","317.7","69.3","+26"
"346","Will Warren",NYY,"SP104","285","352","314.8","27.8","-21"
"347","Isaac Collins",KC,"LF1","253","319","286.0","33.0","+5"
"348","Brandon Marsh",PHI,"OF66","258","369","322.8","41.9","+10"
"349","Justin Steele",CHC,"SP105","239","453","347.7","87.4","+40"
"350","Jake Cronenworth",SD,"2B28","292","446","341.8","61.4","+64"
"351","Jose Berrios",TOR,"SP106","277","464","347.3","70.5","+93"
"352","Kyle Finnegan",DET,"RP31","284","301","292.5","8.5","-55"
"353","Carson Benge",NYM,"OF67","250","374","326.0","54.4","+19"
"354","Ronny Henriquez",MIA,"RP32","251","355","303.0","52.0","-27"
"355","Ryan Jeffers",MIN,"C26","252","339","295.5","43.5","-77"
"356","Braxton Ashcraft",PIT,"SP,RP8","252","358","318.3","47.2","-23"
"357","Jared Jones",PIT,"SP107","254","456","356.3","82.5","+76"
"358","Mike Burrows",HOU,"SP,RP9","268","366","321.0","40.4","-5"
"359","Cristian Javier",HOU,"SP108","261","422","347.7","66.3","+29"
"360","Jacob Lopez",ATH,"SP109","262","416","346.3","63.7","+31"
"361","Austin Hays",FA,"OF68","262","390","326.0","64.0","+26"
"362","Dylan Beavers",BAL,"OF69","300","302","301.0","1.0","-59"
"363","Seth Lugo",KC,"SP110","291","367","327.5","28.7","-18"
"364","Kirby Yates",LAA,"RP33","265","481","369.3","88.3","+124"
"365","Luis Morales",ATH,"SP111","268","381","338.0","49.9","+50"
"366","Jordan Walker",STL,"OF70","284","324","304.0","20.0","-19"
"367","Jordan Leasure",CWS,"RP34","269","367","318.0","49.0","-113"
"368","Lars Nootbaar",STL,"OF71","292","380","334.5","33.1","+7"
"369","Parker Meadows",DET,"OF72","270","435","352.5","82.5","+30"
"370","Jose A. Ferrer",SEA,"RP35","270","400","335.0","65.0","-21"
"371","Jeffrey Springs",ATH,"SP112","280","413","341.0","54.9","+53"
"372","Carlos Narvaez",BOS,"C27","271","271","271.0","0.0","-80"
"373","Jhostynxon Garcia",PIT,"OF73","273","479","376.0","103.0","+178"
"374","Bailey Ober",MIN,"SP113","281","333","307.0","26.0","-56"
"375","Marcelo Mayer",BOS,"2B29","276","434","352.3","64.6","+6"
"376","Robby Snelling",MIA,"SP114","284","408","346.0","62.0","+2"
"377","Dominic Canzone",SEA,"OF74","299","326","312.5","13.5","-36"
"378","JoJo Romero",STL,"RP36","287","424","355.5","68.5","+40"
"379","Andrew Painter",PHI,"SP115","289","384","336.5","47.5","-12"
"380","Troy Melton",DET,"SP,RP10","291","364","327.5","36.5","-94"
"381","Robert Garcia",TEX,"RP37","292","292","292.0","0.0","-50"
"382","Bo Naylor",CLE,"C28","296","296","296.0","0.0","-73"
"383","Matt Wallner",MIN,"OF75","298","342","320.0","22.0","-66"
"384","Payton Tolle",BOS,"SP,RP11","302","407","354.5","52.5","-14"
"385","Jeremiah Estrada",SD,"RP38","306","306","306.0","0.0","-51"
"386","Victor Scott",STL,"OF76","309","309","309.0","0.0","-57"
"387","Harrison Bader",FA,"OF77","311","311","311.0","0.0","-67"
"388","Calvin Faucher",MIA,"RP39","313","313","313.0","0.0","-25"
"389","Clayton Beeter",WSH,"RP40","318","379","348.5","30.5","+71"
"390","Victor Robles",SEA,"OF78","320","320","320.0","0.0","-69"
"391","Robert Stephenson",LAA,"RP41","325","325","325.0","0.0","+7"
"392","Victor Vodnik",COL,"RP42","335","335","335.0","0.0","-31"
"393","Jesus Sanchez",HOU,"OF79","336","336","336.0","0.0","-58"
"394","Zach McKinstry",DET,"3B23","341","341","341.0","0.0","-56"
"395","Connor Norby",MIA,"3B24","342","342","342.0","0.0","-53"
"396","Freddy Fermin",SD,"C29","344","344","344.0","0.0","-32"
"397","Michael McGreevy",STL,"SP116","346","382","364.0","18.0","+62"
"398","Harry Ford",WSH,"C30","346","346","346.0","0.0","-2"
"399","Triston Casas",BOS,"1B30","349","349","349.0","0.0","-40"
"400","Garrett Whitlock",BOS,"RP43","350","350","350.0","0.0","-15"
"401","Tony Santillan",CIN,"RP44","352","352","352.0","0.0","-53"
"402","Josh Smith",TEX,"SS30","354","354","354.0","0.0","-33"
"403","Danny Jansen",TEX,"C31","358","358","358.0","0.0","+33"
"404","Phil Maton",CHC,"RP45","359","359","359.0","0.0","+19"
"405","Garrett Cleavinger",TB,"RP46","360","360","360.0","0.0","+26"
"406","Landen Roupp",SF,"SP117","363","455","409.0","46.0","+32"
"407","Simeon Woods Richardson",MIN,"SP118","364","364","364.0","0.0","-57"
"408","Luke Weaver",NYM,"RP47","365","365","365.0","0.0","+3"
"409","Gavin Sheets",SD,"1B31","368","368","368.0","0.0","-47"
"410","Zack Littell",FA,"SP119","371","444","407.5","36.5","+10"
"411","Mike Yastrzemski",ATL,"OF80","371","371","371.0","0.0","+18"
"412","Luis Gil",NYY,"SP120","377","377","377.0","0.0","-47"
"413","Adrian Morejon",SD,"RP48","378","378","378.0","0.0","-27"
"414","Camilo Doval",NYY,"RP49","383","383","383.0","0.0","+38"
"415","Keibert Ruiz",WSH,"C32","386","386","386.0","0.0","-49"
"416","Jorge Soler",LAA,"OF81","388","388","388.0","0.0","-15"
"417","Patrick Bailey",SF,"C33","389","389","389.0","0.0","-20"
"418","Lucas Giolito",FA,"SP121","391","391","391.0","0.0","-41"
"419","Moises Ballesteros",CHC,"C34","393","393","393.0","0.0","-37"
"420","Trevor Larnach",MIN,"OF82","394","394","394.0","0.0","-44"
"421","Dean Kremer",BAL,"SP122","395","395","395.0","0.0","+7"
"422","Adrian Houser",SF,"SP123","396","396","396.0","0.0","+93"
"423","Miguel Amaya",CHC,"C35","397","397","397.0","0.0","-17"
"424","Ben Joyce",LAA,"RP50","399","399","399.0","0.0","+76"
"425","Kyle Higashioka",TEX,"C36","402","402","402.0","0.0","+12"
"426","Matt Brash",SEA,"RP51","403","403","403.0","0.0","+6"
"427","Sung-Mun Song",SD,"2B30","404","404","404.0","0.0","+84"
"428","Matthew Liberatore",STL,"SP124","405","405","405.0","0.0","+18"
"429","Nolan Arenado",ARI,"3B25","406","406","406.0","0.0","-21"
"430","Lane Thomas",KC,"OF83","409","409","409.0","0.0","+4"
"431","Kody Clemens",MIN,"1B32","410","410","410.0","0.0","-39"
"432","Tyler O'Neill",BAL,"OF84","411","411","411.0","0.0","-52"
"433","Max Meyer",MIA,"SP125","414","414","414.0","0.0","+7"
"434","Andrew Benintendi",CWS,"OF85","415","415","415.0","0.0","-32"
"435","Aidan Miller",PHI,"SS31","417","417","417.0","0.0","-26"
"436","Kristian Campbell",BOS,"2B31","418","418","418.0","0.0","-53"
"437","Tyler Wells",BAL,"SP126","419","419","419.0","0.0","-27"
"438","Victor Caratini",MIN,"C37","420","420","420.0","0.0","-25"
"439","Joe Mack",MIA,"C38","421","421","421.0","0.0","+11"
"440","Dustin May",STL,"SP127","423","423","423.0","0.0","+27"
"441","Tyler Freeman",COL,"2B32","425","425","425.0","0.0","+1"
"442","Slade Cecconi",CLE,"SP128","426","426","426.0","0.0","-17"
"443","Luis Rengifo",FA,"2B33","427","427","427.0","0.0","-27"
"444","Joe Boyle",TB,"SP,RP12","428","428","428.0","0.0","+10"
"445","Matt Svanson",STL,"RP52","429","429","429.0","0.0","+40"
"446","Andrew Saalfrank",ARI,"RP53","430","430","430.0","0.0","+139"
"447","Shawn Armstrong",CLE,"RP54","431","431","431.0","0.0","+60"
"448","Jordan Romano",LAA,"RP55","432","432","432.0","0.0","+139"
"449","Jacob Melton",TB,"OF86","433","433","433.0","0.0","+89"
"450","Taj Bradley",MIN,"SP129","437","437","437.0","0.0","-33"
"451","Jonathan India",KC,"2B34","438","438","438.0","0.0","-56"
"452","Willi Castro",COL,"2B35","439","439","439.0","0.0","-45"
"453","Michael Soroka",ARI,"SP,RP13","440","440","440.0","0.0","-23"
"454","Matt Strahm",KC,"RP56","441","441","441.0","0.0","+114"
"455","Wenceel Perez",DET,"CF4","442","442","442.0","0.0","-43"
"456","Dalton Rushing",LAD,"C39","443","443","443.0","0.0","-66"
"457","Mick Abel",MIN,"SP130","445","445","445.0","0.0","+12"
"458","Denzel Clarke",ATH,"OF87","447","447","447.0","0.0","-19"
"459","Jared Triolo",PIT,"2B36","448","448","448.0","0.0","-24"
"460","Brooks Baldwin",CWS,"2B37","449","449","449.0","0.0","-2"
"461","Brad Keller",PHI,"RP57","450","450","450.0","0.0","0"
"462","Johan Oviedo",BOS,"SP131","451","451","451.0","0.0","-6"
"463","Romy Gonzalez",BOS,"2B38","452","452","452.0","0.0","-41"
"464","Walker Jenkins",MIN,"OF88","454","454","454.0","0.0","-1"
"465","Troy Johnston",COL,"1B33","457","457","457.0","0.0","+19"
"466","Javier Baez",DET,"SS32","458","458","458.0","0.0","-21"
"467","Spencer Arrighetti",HOU,"SP132","460","460","460.0","0.0","-26"
"468","Zack Gelof",ATH,"2B39","461","461","461.0","0.0","+25"
"469","Louis Varland",TOR,"RP58","463","463","463.0","0.0","+60"
"470","Zach Cole",HOU,"OF89","465","465","465.0","0.0","+22"
"471","Christian Moore",LAA,"2B40","466","466","466.0","0.0","-45"
"472","Hyeseong Kim",LAD,"2B41","468","468","468.0","0.0","-19"
"473","Colin Rea",CHC,"SP,RP14","469","469","469.0","0.0","+2"
"474","Ryan McMahon",NYY,"3B26","470","470","470.0","0.0","-74"
"475","Nathan Lukes",TOR,"OF90","471","471","471.0","0.0","+7"
"476","Gabriel Arias",CLE,"2B42","472","472","472.0","0.0","+11"
"477","Tyler Rogers",TOR,"RP59","473","473","473.0","0.0","+190"
"478","Nolan Gorman",STL,"2B43","474","474","474.0","0.0","-8"
"479","Gregory Soto",PIT,"RP60","475","475","475.0","0.0","+143"
"480","Jimmy Crooks III",STL,"C40","476","476","476.0","0.0","+67"
"481","Nathaniel Lowe",FA,"1B34","477","477","477.0","0.0","-5"
"482","Corbin Burnes",ARI,"SP133","478","478","478.0","0.0","-27"
"483","Javier Sanoja",MIA,"2B44","480","480","480.0","0.0","+31"
"484","Thomas White",MIA,"SP134","482","482","482.0","0.0","-33"
"485","Lourdes Gurriel Jr.",ARI,"OF91","483","483","483.0","0.0","+25"
"486","Colt Emerson",SEA,"SS33","484","484","484.0","0.0","-43"
"487","Alexis Diaz",TEX,"RP61","485","485","485.0","0.0","+106"
"488","Joey Ortiz",MIL,"SS34","486","486","486.0","0.0","-67"
"489","Joshua Baez",STL,"OF92","487","487","487.0","0.0","-8"
"490","Miguel Andujar",FA,"OF93","488","488","488.0","0.0","+1"
"491","Carson Williams",TB,"SS35","489","489","489.0","0.0","-42"
"492","Casey Schmitt",SF,"3B27","490","490","490.0","0.0","-2"
"493","Cade Povich",BAL,"SP135","491","491","491.0","0.0","-22"
"494","Jake Meyers",HOU,"OF94","492","492","492.0","0.0","-30"
"495","C.J. Kayfus",CLE,"1B35","493","493","493.0","0.0","-29"
"496","Matt Vierling",DET,"OF95","494","494","494.0","0.0","+143"
"497","Cole Sands",MIN,"SP,RP15","495","495","495.0","0.0","+26"
"498","Nasim Nunez",WSH,"SS36","496","496","496.0","0.0","-18"
"499","Adael Amador",COL,"2B45","497","497","497.0","0.0","+46"
"500","Brayan Rocchio",CLE,"SS37","498","498","498.0","0.0","-43"
"501","Spencer Jones",FA,"SP136","499","499","499.0","0.0","-"
"502","Coby Mayo",BAL,"1B36","500","500","500.0","0.0","-97"
"503","Christian Scott",NYM,"SP137","501","501","501.0","0.0","-1"
"504","Jacob Latz",TEX,"SP,RP16","502","502","502.0","0.0","-25"
"505","Heriberto Hernandez",MIA,"OF96","503","503","503.0","0.0","0"
"506","Austin Martin",MIN,"2B46","504","504","504.0","0.0","-3"
"507","Grant Holmes",ATL,"SP138","505","505","505.0","0.0","+14"
"508","Patrick Sandoval",BOS,"SP139","506","506","506.0","0.0","+112"
"509","Brandon Sproat",NYM,"SP140","507","507","507.0","0.0","-37"
"510","Elmer Rodriguez-Cruz",NYY,"SP141","508","508","508.0","0.0","+7"
"511","Rhys Hoskins",FA,"1B37","509","509","509.0","0.0","-46"
"512","Colby Thomas",ATH,"OF97","510","510","510.0","0.0","+19"
"513","Kevin Ginkel",ARI,"RP62","511","511","511.0","0.0","+131"
