"RK","PLAYER NAME",TEAM,"POS","BEST","WORST","AVG.","STD.DEV","ECR VS. ADP"
"262","Mickey Moniak",COL,"OF56","246","303","268.9","16.8","+6"
"263","Caleb Durbin",MIL,"2B21","223","294","270.8","19.4","+2"
"264","Marcell Ozuna",FA,"DH3","171","286","271.0","15.5","+43"
"265","Kazuma Okamoto",TOR,"3B16","174","299","247.1","38.8","-59"
"266","Yusei Kikuchi",LAA,"SP79","90","321","232.0","41.2","+26"
"267","Colton Cowser",BAL,"OF57","221","293","273.7","10.3","-24"
"268","Max Muncy",LAD,"3B17","146","289","264.4","25.4","-65"
"269","Reese Olson",DET,"SP80","215","295","275.7","21.1","+21"
"270","Mitch Keller",PIT,"SP81","123","318","239.4","35.5","+80"
"271","Robert Suarez",ATL,"RP22","194","290","241.3","29.4","-75"
"272","Brandon Pfaadt",ARI,"SP82","124","322","241.9","34.1","+48"
"273","Sean Manaea",NYM,"SP,RP4","204","297","271.8","18.9","+13"
"274","Jose Caballero",NYY,"2B22","177","297","260.1","25.0","-54"
"275","Grayson Rodriguez",LAA,"SP83","185","300","260.4","30.5","+1"
"276","Carter Jensen",KC,"C17","186","293","261.4","29.7","-40"
"277","Dillon Dingler",DET,"C18","218","282","262.1","10.3","-8"
"278","Griffin Jax",TB,"RP23","217","296","262.4","23.2","-6"
"279","Parker Messick",CLE,"SP84","222","321","262.6","31.7","+18"
"280","Chase DeLauter",CLE,"OF58","233","331","279.3","31.2","+21"
"281","Tommy Edman",LAD,"2B23","218","303","281.9","11.6","+12"
"282","Michael Wacha",KC,"SP85","200","342","274.3","33.9","+49"
"283","Kodai Senga",NYM,"SP86","199","300","275.9","21.8","-26"
"284","Brady Singer",CIN,"SP87","156","326","276.5","28.3","-1"
"285","Kevin McGonigle",DET,"SS24","187","328","277.8","34.5","+26"
"286","Nick Castellanos",PHI,"OF59","216","336","278.3","30.4","+38"
"287","Brayan Bello",BOS,"SP88","176","279","248.8","30.8","-17"
"288","Clay Holmes",NYM,"SP89","121","297","249.2","34.7","+10"
"289","Edwin Uceta",TB,"RP24","211","304","269.6","28.8","+6"
"290","Andres Gimenez",TOR,"2B24","215","327","288.3","21.9","+14"
"291","J.T. Realmuto",PHI,"C19","208","371","288.5","33.0","-72"
"292","Jung Hoo Lee",SF,"OF60","242","312","288.9","13.8","+10"
"293","Bryce Eldridge",SF,"1B26","201","322","278.7","24.3","+87"
"294","Miguel Vargas",CWS,"3B18","208","326","292.1","23.7","+2"
"295","JJ Wetherholt",STL,"SS25","175","310","292.3","12.7","-16"
"296","Logan Henderson",MIL,"SP90","204","367","293.0","36.7","-8"
"297","Ryan Weathers",NYY,"SP91","216","320","282.0","22.9","-13"
"298","Seranthony Dominguez",CWS,"RP25","223","330","271.2","42.9","+53"
"299","Zach Eflin",BAL,"SP92","196","384","299.0","37.6","+80"
"300","Joey Cantillo",CLE,"SP,RP5","198","307","273.0","26.4","-1"
"301","Chris Bassitt",FA,"SP93","161","415","281.7","60.9","+60"
"302","Colt Keith",DET,"2B25","151","323","279.5","26.9","-11"
"303","Josh Bell",MIN,"1B27","193","337","292.7","19.4","+117"
"304","Cade Cavalli",WSH,"SP94","212","315","282.8","31.9","+117"
"305","Giancarlo Stanton",NYY,"RF1","204","319","286.0","32.3","-100"
"306","Logan O'Hoppe",LAA,"C20","257","320","286.5","23.3","-54"
"307","Reid Detmers",LAA,"RP26","144","352","299.3","29.1","+59"
"308","Anthony Volpe",NYY,"SS26","228","355","299.7","27.6","+27"
"309","Austin Wells",NYY,"C21","230","313","275.0","29.9","-67"
"310","Luis Severino",ATH,"SP95","191","363","297.3","35.4","+131"
"311","Tyler Mahle",SF,"SP96","197","325","283.2","46.0","+36"
"312","Cam Smith",HOU,"RF2","220","317","283.6","38.1","+41"
"313","Will Warren",NYY,"SP97","228","338","301.0","23.4","-24"
"314","Jeff McNeil",ATH,"2B26","252","382","305.3","41.1","+26"
"315","Bryan Abreu",HOU,"RP27","218","321","290.4","32.1","-28"
"316","Ernie Clement",TOR,"3B19","267","323","291.4","22.2","-56"
"317","J.P. Crawford",SEA,"SS27","179","360","304.7","27.8","+9"
"318","Will Vest",DET,"RP28","272","314","292.0","14.1","-45"
"319","Jameson Taillon",CHC,"SP98","248","331","307.2","24.9","-42"
"320","Jake Cronenworth",SD,"2B27","188","371","295.4","60.4","+23"
"321","Marcelo Mayer",BOS,"2B28","245","342","295.8","38.6","-27"
"322","Jonah Tong",NYM,"SP99","240","329","280.5","31.9","+15"
"323","Lenyn Sosa",CWS,"2B29","270","320","300.8","16.2","+13"
"324","Justin Crawford",PHI,"OF61","213","369","302.0","51.9","+1"
"325","Ha-Seong Kim",ATL,"SS28","232","315","302.2","10.1","-6"
"326","Dylan Beavers",BAL,"OF62","285","353","313.7","26.9","+7"
"327","Spencer Horwitz",PIT,"1B28","220","344","315.3","23.2","+61"
"328","Payton Tolle",BOS,"SP,RP6","278","336","304.6","18.5","+89"
"329","Grant Taylor",CWS,"RP29","221","333","304.8","31.1","+34"
"330","Braxton Ashcraft",PIT,"SP,RP7","253","358","305.0","38.1","-56"
"331","Ryan O'Hearn",PIT,"1B29","271","341","305.4","28.7","-51"
"332","Cedric Mullins II",TB,"OF63","251","324","306.0","21.6","+12"
"333","Jose Berrios",TOR,"SP100","237","388","320.0","36.2","+100"
"334","Riley O'Brien",STL,"RP30","273","351","306.4","32.0","0"
"335","Ian Seymour",TB,"SP,RP8","278","340","306.6","22.5","-30"
"336","Evan Carter",TEX,"OF64","287","352","307.0","23.5","+5"
"337","Jeffrey Springs",ATH,"SP101","227","386","310.4","53.6","-7"
"338","Owen Caissie",MIA,"OF65","227","377","309.0","52.5","+43"
"339","Brooks Lee",MIN,"SS29","215","332","308.6","20.8","+21"
"340","Sean Murphy",ATL,"C22","253","352","310.6","47.1","+46"
"341","Seth Lugo",KC,"SP102","234","361","322.8","27.3","-32"
"342","Tanner Scott",LAD,"RP31","260","326","299.3","24.7","+20"
"343","Chase Meidroth",CWS,"3B20","231","353","315.0","31.2","+71"
"344","Cody Ponce",TOR,"SP,RP9","256","343","301.5","31.2","-29"
"345","Josh Jung",TEX,"3B21","270","337","315.2","23.5","-39"
"346","Kirby Yates",LAA,"RP32","255","391","320.8","52.0","+12"
"347","Reynaldo Lopez",ATL,"SP103","229","376","318.8","38.9","+87"
"348","Robby Snelling",MIA,"SP104","283","409","333.7","48.3","-19"
"349","Jake Mangum",PIT,"OF66","217","358","318.6","53.1","+22"
"350","Lars Nootbaar",STL,"OF67","279","379","329.0","33.9","+58"
"351","Zebby Matthews",MIN,"SP105","268","351","319.8","30.0","-30"
"352","Ryan Jeffers",MIN,"C23","242","350","311.3","42.1","-86"
"353","Isaac Collins",KC,"LF1","241","347","296.3","43.4","+48"
"354","Carson Benge",NYM,"OF68","251","385","330.4","52.3","-5"
"355","Eduardo Rodriguez",ARI,"SP106","198","369","328.6","26.8","+134"
"356","Brandon Marsh",PHI,"OF69","259","366","329.2","38.9","+26"
"357","Michael McGreevy",STL,"SP107","218","373","323.3","61.5","+120"
"358","Chad Patrick",MIL,"SP108","226","378","325.5","58.8","-4"
"359","Bailey Ober",MIN,"SP109","281","361","324.5","29.9","-17"
"360","Robert Stephenson",LAA,"RP33","267","358","313.7","37.2","+116"
"361","Robert Garcia",TEX,"RP34","287","378","331.3","38.6","-22"
"362","Troy Melton",DET,"SP,RP10","295","363","329.3","33.3","-52"
"363","Jordan Walker",STL,"OF70","269","363","316.3","38.4","+42"
"364","Tyler Stephenson",CIN,"C24","294","371","330.3","29.8","-79"
"365","Justin Steele",CHC,"SP110","242","396","337.5","57.5","+11"
"366","Jacob Lopez",ATH,"SP111","260","383","334.8","47.0","+11"
"367","Andrew Painter",PHI,"SP112","289","398","350.0","46.4","-39"
"368","Matthew Liberatore",STL,"SP113","265","375","334.3","44.1","+87"
"369","Edgar Quero",CWS,"C25","271","378","335.5","39.8","0"
"370","Paul Goldschmidt",FA,"1B30","239","514","372.3","112.4","+152"
"371","Parker Meadows",DET,"OF71","265","373","327.0","45.5","+24"
"372","Landen Roupp",SF,"SP114","251","405","347.8","58.1","+91"
"373","Zack Littell",FA,"SP115","245","457","351.0","106.0","+5"
"374","Nick Gonzales",PIT,"2B30","250","531","382.3","115.3","+151"
"375","Andrew Saalfrank",ARI,"RP35","251","446","355.3","80.2","+9"
"376","Mike Burrows",HOU,"SP,RP11","269","381","343.0","43.6","-49"
"377","Cristian Javier",HOU,"SP116","262","403","350.0","53.1","-2"
"378","Nolan Arenado",ARI,"3B22","256","425","361.3","64.1","-70"
"379","Carson Kelly",CHC,"C26","269","383","335.3","48.4","-66"
"380","Jhostynxon Garcia",PIT,"OF72","273","350","311.5","38.5","+204"
"381","Jared Jones",PIT,"SP117","268","401","352.0","50.7","-33"
"382","Lucas Giolito",FA,"SP118","259","421","353.0","68.6","-26"
"383","Jordan Lawlar",ARI,"3B23","261","380","348.5","50.5","+13"
"384","Kyle Finnegan",DET,"RP36","285","385","347.3","38.5","-38"
"385","Austin Hays",CWS,"OF73","263","420","341.5","78.5","+8"
"386","Luis Morales",ATH,"SP119","269","389","351.0","48.2","+8"
"387","Clayton Beeter",WSH,"RP37","289","387","340.3","40.1","+45"
"388","Jared Triolo",PIT,"2B31","266","460","366.0","79.3","+97"
"389","Victor Robles",SEA,"OF74","280","394","353.8","44.4","-44"
"390","Joey Ortiz",MIL,"SS30","270","488","378.3","89.0","+66"
"391","Jose A. Ferrer",SEA,"RP38","271","431","351.0","80.0","+66"
"392","Jordan Wicks",CHC,"SP,RP12","272","272","272.0","0.0","+385"
"393","Slade Cecconi",CLE,"SP120","287","432","377.8","54.5","+32"
"394","JoJo Romero",STL,"RP39","287","410","364.5","46.5","+102"
"395","Triston Casas",BOS,"1B31","288","392","340.0","52.0","+15"
"396","Dominic Canzone",SEA,"OF75","299","392","355.0","40.3","-41"
"397","Ronny Henriquez",MIA,"RP40","319","355","337.0","18.0","+31"
"398","Matt Wallner",MIN,"OF76","338","384","354.7","20.8","-41"
"399","Jordan Leasure",CWS,"RP41","335","366","350.5","15.5","-83"
"400","Carlos Narvaez",BOS,"C27","348","348","348.0","0.0","-48"
"401","Bo Naylor",CLE,"C28","349","379","364.0","15.0","+6"
"402","Victor Scott",STL,"OF77","356","393","376.7","15.4","-70"
"403","Jeremiah Estrada",SD,"RP42","362","397","379.5","17.5","-33"
"404","Harrison Bader",SF,"OF78","364","396","380.0","16.0","-30"
"405","Calvin Faucher",MIA,"RP43","365","365","365.0","0.0","+63"
"406","Victor Vodnik",COL,"RP44","367","395","381.7","11.5","+34"
"407","Jesus Sanchez",HOU,"OF79","368","398","383.3","12.3","-22"
"408","Gavin Sheets",SD,"1B32","370","399","385.3","11.9","+1"
"409","Zach McKinstry",DET,"3B24","370","385","377.5","7.5","-91"
"410","Connor Norby",MIA,"3B25","372","390","382.7","7.7","-19"
"411","Colt Emerson",SEA,"SS31","380","413","396.5","16.5","+64"
"412","Freddy Fermin",SD,"C29","381","387","384.0","3.0","+53"
"413","Luke Weaver",NYM,"RP45","388","394","391.0","3.0","-46"
"414","Ryan McMahon",NYY,"3B26","389","475","432.0","43.0","-91"
"415","Dustin May",STL,"SP121","389","418","402.3","11.9","+54"
"416","Mike Yastrzemski",ATL,"OF80","390","400","395.0","5.0","-13"
"417","Harry Ford",WSH,"C30","390","390","390.0","0.0","+54"
"418","Luis Gil",NYY,"SP122","391","407","399.7","6.6","-115"
"419","Camilo Doval",NYY,"RP46","392","408","400.0","8.0","-7"
"420","Jorge Soler",LAA,"OF81","393","412","402.3","7.8","+2"
"421","Garrett Whitlock",BOS,"RP47","393","393","393.0","0.0","-49"
"422","Moises Ballesteros",CHC,"C31","394","414","403.7","8.2","-32"
"423","Dean Kremer",BAL,"SP123","395","417","406.0","11.0","-36"
"424","Tony Santillan",CIN,"RP48","395","395","395.0","0.0","+23"
"425","Sung-Mun Song",SD,"2B32","396","423","407.7","11.3","+74"
"426","Josh Smith",TEX,"SS32","397","405","401.0","4.0","-88"
"427","Max Meyer",MIA,"SP124","398","427","410.3","12.2","+53"
"428","Andrew Benintendi",CWS,"OF82","399","428","411.7","12.1","-39"
"429","Danny Jansen",TEX,"C32","399","399","399.0","0.0","+71"
"430","Kristian Campbell",BOS,"2B33","400","430","412.3","12.8","-1"
"431","Phil Maton",CHC,"RP49","402","402","402.0","0.0","+71"
"432","Garrett Cleavinger",TB,"RP50","404","404","404.0","0.0","+71"
"433","Simeon Woods Richardson",MIN,"SP125","406","409","407.5","1.5","-20"
"434","Trevor Larnach",MIN,"OF83","410","422","416.0","6.0","-30"
"435","Tyler Wells",BAL,"SP126","411","439","425.0","14.0","+9"
"436","Adrian Morejon",SD,"RP51","411","411","411.0","0.0","-53"
"437","Jacob Melton",TB,"OF84","412","449","430.5","18.5","+128"
"438","Jonathan India",KC,"2B34","413","451","432.0","19.0","-79"
"439","Willi Castro",COL,"2B35","414","452","433.0","19.0","-71"
"440","Michael Soroka",ARI,"SP,RP13","415","453","434.0","19.0","-67"
"441","Nolan Gorman",STL,"2B36","416","479","447.5","31.5","+54"
"442","Keibert Ruiz",WSH,"C33","416","416","416.0","0.0","+8"
"443","Thomas White",MIA,"SP127","417","485","451.0","34.0","+39"
"444","Patrick Bailey",SF,"C34","419","419","419.0","0.0","+23"
"445","Adrian Houser",SF,"SP128","424","424","424.0","0.0","+69"
"446","Miguel Amaya",CHC,"C35","426","426","426.0","0.0","+40"
"447","Ben Joyce",LAA,"RP52","429","429","429.0","0.0","+112"
"448","Kyle Higashioka",TEX,"C36","433","433","433.0","0.0","+59"
"449","Matt Brash",SEA,"RP53","434","434","434.0","0.0","+66"
"450","Lane Thomas",KC,"OF85","435","435","435.0","0.0","+29"
"451","Kody Clemens",MIN,"1B33","436","436","436.0","0.0","0"
"452","Tyler O'Neill",BAL,"OF86","437","437","437.0","0.0","-87"
"453","Aidan Miller",PHI,"SS33","438","438","438.0","0.0","+21"
"454","Victor Caratini",MIN,"C37","440","440","440.0","0.0","+36"
"455","Joe Mack",MIA,"C38","441","441","441.0","0.0","+61"
"456","Tyler Freeman",COL,"2B37","442","442","442.0","0.0","+48"
"457","Luis Rengifo",FA,"2B38","443","443","443.0","0.0","+37"
"458","Joe Boyle",TB,"SP,RP14","444","444","444.0","0.0","+29"
"459","Matt Svanson",STL,"RP54","445","445","445.0","0.0","-57"
"460","Shawn Armstrong",CLE,"RP55","447","447","447.0","0.0","-54"
"461","Jordan Romano",LAA,"RP56","448","448","448.0","0.0","+159"
"462","Taj Bradley",MIN,"SP129","450","450","450.0","0.0","-36"
"463","Matt Strahm",KC,"RP57","454","454","454.0","0.0","-65"
"464","Wenceel Perez",DET,"CF4","455","455","455.0","0.0","-49"
"465","Dalton Rushing",LAD,"C39","456","456","456.0","0.0","+8"
"466","Mick Abel",MIN,"SP130","458","458","458.0","0.0","+57"
"467","Denzel Clarke",ATH,"OF87","459","459","459.0","0.0","-30"
"468","Brooks Baldwin",CWS,"2B39","461","461","461.0","0.0","-16"
"469","Brad Keller",PHI,"RP58","462","462","462.0","0.0","+61"
"470","Johan Oviedo",BOS,"SP131","463","463","463.0","0.0","+8"
"471","Romy Gonzalez",BOS,"2B40","464","464","464.0","0.0","-41"
"472","Walker Jenkins",MIN,"OF88","465","465","465.0","0.0","+38"
"473","Troy Johnston",COL,"1B34","466","466","466.0","0.0","+58"
"474","Javier Baez",DET,"SS34","467","467","467.0","0.0","-82"
"475","Spencer Arrighetti",HOU,"SP132","468","468","468.0","0.0","-111"
"476","Zack Gelof",ATH,"2B41","469","469","469.0","0.0","-79"
"477","Louis Varland",TOR,"RP59","470","470","470.0","0.0","+102"
"478","Zach Cole",HOU,"OF89","471","471","471.0","0.0","-24"
"479","Christian Moore",LAA,"2B42","472","472","472.0","0.0","-20"
"480","Hyeseong Kim",LAD,"2B43","473","473","473.0","0.0","-56"
"481","Colin Rea",CHC,"SP,RP15","474","474","474.0","0.0","+17"
"482","Nathan Lukes",TOR,"OF90","476","476","476.0","0.0","+23"
"483","Gabriel Arias",CLE,"2B44","477","477","477.0","0.0","+45"
"484","Tyler Rogers",TOR,"RP60","478","478","478.0","0.0","-85"
"485","Gregory Soto",PIT,"RP61","480","480","480.0","0.0","+149"
"486","Jimmy Crooks III",STL,"C40","481","481","481.0","0.0","+113"
"487","Nathaniel Lowe",FA,"1B35","482","482","482.0","0.0","+10"
"488","Corbin Burnes",ARI,"SP133","483","483","483.0","0.0","-72"
"489","Javier Sanoja",MIA,"2B45","484","484","484.0","0.0","+72"
"490","Lourdes Gurriel Jr.",ARI,"OF91","486","486","486.0","0.0","+19"
"491","Alexis Diaz",TEX,"RP62","487","487","487.0","0.0","+105"
"492","Joshua Baez",STL,"OF92","489","489","489.0","0.0","+34"
"493","Miguel Andujar",FA,"OF93","490","490","490.0","0.0","+44"
"494","Carson Williams",TB,"SS35","491","491","491.0","0.0","-71"
"495","Casey Schmitt",SF,"3B27","492","492","492.0","0.0","+40"
"496","Cade Povich",BAL,"SP134","493","493","493.0","0.0","+47"
"497","Jake Meyers",HOU,"OF94","494","494","494.0","0.0","-62"
"498","C.J. Kayfus",CLE,"1B36","495","495","495.0","0.0","-45"
"499","Matt Vierling",DET,"OF95","496","496","496.0","0.0","+163"
"500","Cole Sands",MIN,"SP,RP16","497","497","497.0","0.0","+67"
"501","Nasim Nunez",WSH,"SS36","498","498","498.0","0.0","+19"
"502","Adael Amador",COL,"2B46","499","499","499.0","0.0","+78"
"503","Brayan Rocchio",CLE,"SS37","500","500","500.0","0.0","+15"
"504","Spencer Jones",FA,"SP135","501","501","501.0","0.0","-"
"505","Coby Mayo",BAL,"1B37","502","502","502.0","0.0","-39"
"506","Christian Scott",NYM,"SP136","503","503","503.0","0.0","+50"
"507","Jacob Latz",TEX,"SP,RP17","504","504","504.0","0.0","-68"
"508","Heriberto Hernandez",MIA,"OF96","505","505","505.0","0.0","+61"
"509","Austin Martin",MIN,"2B47","506","506","506.0","0.0","+45"
"510","Grant Holmes",ATL,"SP137","507","507","507.0","0.0","-48"
"511","Patrick Sandoval",BOS,"SP138","508","508","508.0","0.0","+142"
"512","Brandon Sproat",MIL,"SP139","509","509","509.0","0.0","+5"
"513","Elmer Rodriguez",NYY,"SP140","510","510","510.0","0.0","+44"
