"RK","PLAYER NAME",TEAM,"POS","BEST","WORST","AVG.","STD.DEV","ECR VS. ADP"
"514","Rhys Hoskins",FA,"1B38","511","511","511.0","0.0","+10"
"515","Colby Thomas",ATH,"OF97","512","512","512.0","0.0","+67"
"516","Kevin Ginkel",ARI,"RP63","513","513","513.0","0.0","-74"
"517","Ben Brown",CHC,"SP,RP18","515","515","515.0","0.0","+38"
"518","Quinn Mathews",STL,"SP141","516","516","516.0","0.0","+65"
"519","Ryan Mountcastle",BAL,"1B39","517","517","517.0","0.0","+10"
"520","Rhett Lowder",CIN,"SP142","518","518","518.0","0.0","-29"
"521","Andrew Kittredge",BAL,"RP64","519","519","519.0","0.0","-9"
"522","Christopher Morel",MIA,"LF2","520","520","520.0","0.0","+51"
"523","Alek Thomas",ARI,"OF98","521","521","521.0","0.0","+74"
"524","Aaron Ashby",MIL,"RP65","522","522","522.0","0.0","+44"
"525","Gabe Speier",SEA,"RP66","523","523","523.0","0.0","+200"
"526","Justin Verlander",FA,"SP143","524","524","524.0","0.0","-25"
"527","Tim Tawa",ARI,"2B48","525","525","525.0","0.0","+51"
"528","Felix Bautista",BAL,"RP67","526","526","526.0","0.0","+174"
"529","Griffin Conine",MIA,"OF99","527","527","527.0","0.0","+46"
"530","Kumar Rocker",TEX,"SP144","528","528","528.0","0.0","+8"
"531","Cole Winn",TEX,"RP68","529","529","529.0","0.0","+267"
"532","Braxton Garrett",MIA,"SP145","530","530","530.0","0.0","+14"
"533","Sean Burke",CWS,"SP,RP19","532","532","532.0","0.0","-25"
"534","Ryan Waldschmidt",ARI,"OF100","533","533","533.0","0.0","+29"
"535","Max Clark",DET,"OF101","534","534","534.0","0.0","+54"
"536","Lucas Erceg",KC,"RP69","535","535","535.0","0.0","+22"
"537","Zac Veen",COL,"OF102","536","536","536.0","0.0","+48"
"538","Jack Perkins",FA,"SP,RP20","537","537","537.0","0.0","-"
"539","JP Sears",SD,"SP146","538","538","538.0","0.0","-26"
"540","Joey Bart",PIT,"C41","539","539","539.0","0.0","-19"
"541","Trevor McDonald",SF,"SP,RP21","540","540","540.0","0.0","+65"
"542","Travis Bazzana",CLE,"2B49","541","541","541.0","0.0","-50"
"543","J.T. Ginn",ATH,"SP,RP22","542","542","542.0","0.0","+23"
"544","Anthony Kay",CWS,"SP,RP23","543","543","543.0","0.0","-125"
"545","Angel Martinez",CLE,"LF3","544","544","544.0","0.0","+90"
"546","Brice Matthews",HOU,"2B50","545","545","545.0","0.0","+42"
"547","Jake Bauers",MIL,"1B40","546","546","546.0","0.0","+30"
"548","Cooper Ingle",CLE,"C42","547","547","547.0","0.0","+115"
"549","Ryan Bergert",KC,"SP147","548","548","548.0","0.0","+62"
"550","Jeremiah Jackson",BAL,"3B28","549","549","549.0","0.0","+68"
"551","Max Kepler",FA,"OF103","550","550","550.0","0.0","+88"
"552","Hunter Harvey",CHC,"RP70","551","551","551.0","0.0","+55"
"553","Charlie Condon",COL,"1B41","552","552","552.0","0.0","+11"
"554","Brady House",WSH,"3B29","553","553","553.0","0.0","-35"
"555","Josiah Gray",WSH,"SP148","554","554","554.0","0.0","+238"
"556","Daniel Susac",SF,"C43","555","555","555.0","0.0","+260"
"557","Justin Sterner",ATH,"RP71","556","556","556.0","0.0","-121"
"558","Mauricio Dubon",ATL,"OF104","557","557","557.0","0.0","-25"
"559","Sawyer Gipson-Long",DET,"SP,RP24","558","558","558.0","0.0","+46"
"560","Pavin Smith",ARI,"1B42","559","559","559.0","0.0","-100"
"561","Vaughn Grissom",LAA,"2B51","560","560","560.0","0.0","+56"
"562","Jeferson Quero",MIL,"C44","561","561","561.0","0.0","+38"
"563","Seth Halvorsen",COL,"RP72","562","562","562.0","0.0","+47"
"564","Justin Wrobleski",LAD,"RP73","563","563","563.0","0.0","+63"
"565","Connor Phillips",CIN,"RP74","564","564","564.0","0.0","+47"
"566","Robert Gasser",MIL,"SP149","565","565","565.0","0.0","+28"
"567","Kyle Leahy",STL,"RP75","566","566","566.0","0.0","+36"
"568","Garrett Mitchell",MIL,"OF105","567","567","567.0","0.0","+4"
"569","Eric Lauer",TOR,"SP,RP25","568","568","568.0","0.0","-142"
"570","Nick Martinez",FA,"SP,RP26","569","569","569.0","0.0","-77"
"571","Thomas Saggese",STL,"2B52","570","570","570.0","0.0","-126"
"572","Max Scherzer",FA,"SP150","571","571","571.0","0.0","+4"
"573","Bryan Baker",TB,"RP76","572","572","572.0","0.0","+85"
"574","Richard Fitts",STL,"SP151","573","573","573.0","0.0","+34"
"575","Jonah Heim",FA,"C45","574","574","574.0","0.0","-13"
"576","Pedro Pages",STL,"C46","575","575","575.0","0.0","-16"
"577","Dylan Moore",FA,"2B53","576","576","576.0","0.0","+131"
"578","Carmen Mlodzinski",PIT,"SP,RP27","577","577","577.0","0.0","+41"
"579","Foster Griffin",WSH,"RP77","578","578","578.0","0.0","+2"
"580","Nelson Rada",LAA,"OF106","579","579","579.0","0.0","+100"
"581","Janson Junk",MIA,"SP,RP28","580","580","580.0","0.0","+44"
"582","Noah Schultz",CWS,"SP152","581","581","581.0","0.0","+51"
"583","Christian Encarnacion-Strand",CIN,"1B43","582","582","582.0","0.0","+7"
"584","Bryce Elder",ATL,"SP153","583","583","583.0","0.0","+76"
"585","Kai-Wei Teng",HOU,"SP,RP29","584","584","584.0","0.0","+118"
"586","Edmundo Sosa",PHI,"SS38","585","585","585.0","0.0","+18"
"587","Hayden Birdsong",SF,"SP,RP30","586","586","586.0","0.0","+45"
"588","Hagen Smith",CWS,"SP154","587","587","587.0","0.0","+148"
"589","Kyle Harrison",BOS,"SP,RP31","588","588","588.0","0.0","-2"
"590","Max Anderson",DET,"2B54","589","589","589.0","0.0","+115"
"591","Mason Montgomery",PIT,"RP78","590","590","590.0","0.0","+93"
"592","Hogan Harris",ATH,"RP79","591","591","591.0","0.0","+29"
"593","Steven Matz",TB,"RP80","592","592","592.0","0.0","-145"
"594","Justin Topa",MIN,"RP81","593","593","593.0","0.0","+72"
"595","Mark Leiter Jr.",ATH,"RP82","594","594","594.0","0.0","+21"
"596","Tobias Myers",NYM,"SP,RP32","595","595","595.0","0.0","+52"
"597","Daniel Schneemann",CLE,"SS39","596","596","596.0","0.0","+47"
"598","Isiah Kiner-Falefa",FA,"3B30","597","597","597.0","0.0","+4"
"599","AJ Blubaugh",HOU,"SP,RP33","598","598","598.0","0.0","-7"
"600","Ke'Bryan Hayes",CIN,"3B31","599","599","599.0","0.0","-112"
"601","Chase Dollander",COL,"SP155","600","600","600.0","0.0","+23"
"602","Tanner McDougal",CWS,"SP156","601","601","601.0","0.0","+93"
"603","Emmanuel Clase",CLE,"RP83","602","602","602.0","0.0","-192"
"604","Joey Loperfido",TOR,"OF107","603","603","603.0","0.0","+126"
"605","Kutter Crawford",BOS,"SP157","604","604","604.0","0.0","-78"
"606","Michael Kopech",FA,"RP84","605","605","605.0","0.0","+7"
"607","Andruw Monasterio",MIL,"2B55","606","606","606.0","0.0","+64"
"608","Robert Hassell III",WSH,"OF108","607","607","607.0","0.0","+33"
"609","Ronny Mauricio",NYM,"2B56","608","608","608.0","0.0","-39"
"610","Jett Williams",MIL,"SS40","609","609","609.0","0.0","-19"
"611","Graham Pauley",MIA,"3B32","610","610","610.0","0.0","+20"
"612","Joc Pederson",TEX,"DH4","611","611","611.0","0.0","+17"
"613","Jaxon Wiggins",CHC,"SP158","612","612","612.0","0.0","+9"
"614","Everson Pereira",CWS,"OF109","613","613","613.0","0.0","+173"
"615","Cole Young",SEA,"2B57","614","614","614.0","0.0","-17"
"616","Blaze Alexander",ARI,"2B58","615","615","615.0","0.0","-45"
"617","Kyle Karros",COL,"3B33","616","616","616.0","0.0","-134"
"618","Ryan Weiss",HOU,"SP159","617","617","617.0","0.0","+54"
"619","Liam Hicks",MIA,"C47","618","618","618.0","0.0","-78"
"620","Jesus Made",MIL,"SS41","619","619","619.0","0.0","+120"
"621","Tyler Kinley",ATL,"RP85","620","620","620.0","0.0","+100"
"622","Stephen Kolek",KC,"SP160","621","621","621.0","0.0","-111"
"623","Jonny DeLuca",TB,"OF110","622","622","622.0","0.0","-142"
"624","Alejandro Osuna",TEX,"OF111","623","623","623.0","0.0","+74"
"625","Sean Newcomb",CWS,"SP,RP34","624","624","624.0","0.0","+43"
"626","Rafael Flores",PIT,"C48","625","625","625.0","0.0","-"
"627","Randy Vasquez",SD,"SP161","626","626","626.0","0.0","+74"
"628","Gage Jump",ATH,"SP162","627","627","627.0","0.0","+33"
"629","River Ryan",LAD,"SP163","628","628","628.0","0.0","-14"
"630","Brad Lord",WSH,"SP,RP35","629","629","629.0","0.0","+10"
"631","Alek Manoah",LAA,"SP164","630","630","630.0","0.0","+23"
"632","Otto Kemp",PHI,"3B34","631","631","631.0","0.0","+14"
"633","Luke Raley",SEA,"OF112","632","632","632.0","0.0","-3"
"634","Cody Bradford",TEX,"SP165","633","633","633.0","0.0","-11"
"635","JR Ritchie",ATL,"SP166","634","634","634.0","0.0","+7"
"636","Curtis Mead",CWS,"3B35","635","635","635.0","0.0","+11"
"637","Luis Matos",SF,"OF113","636","636","636.0","0.0","0"
"638","Jose Quintana",FA,"SP167","637","637","637.0","0.0","+18"
"639","Masataka Yoshida",BOS,"OF114","638","638","638.0","0.0","-167"
"640","Fernando Cruz",NYY,"RP86","639","639","639.0","0.0","+64"
"641","Cole Henry",WSH,"RP87","640","640","640.0","0.0","+85"
"642","Jason Adam",SD,"RP88","641","641","641.0","0.0","+74"
"643","Jake McCarthy",COL,"OF115","642","642","642.0","0.0","-69"
"644","Emmanuel Rodriguez",MIN,"OF116","643","643","643.0","0.0","-30"
"645","Didier Fuentes",ATL,"SP168","644","644","644.0","0.0","+101"
"646","Blaine Crim",COL,"1B44","645","645","645.0","0.0","+43"
"647","Ryan Ritter",COL,"SS42","646","646","646.0","0.0","+34"
"648","Hunter Barco",PIT,"SP,RP36","647","647","647.0","0.0","+3"
"649","Jose Alvarado",PHI,"RP89","648","648","648.0","0.0","+6"
"650","Adrian Del Castillo",ARI,"C49","649","649","649.0","0.0","-5"
"651","David Festa",MIN,"SP169","650","650","650.0","0.0","-13"
"652","Eric Wagaman",MIN,"1B45","651","651","651.0","0.0","-26"
"653","Nick Fortes",TB,"C50","652","652","652.0","0.0","-3"
"654","Nick Yorke",PIT,"2B59","653","653","653.0","0.0","+42"
"655","Kaelen Culpepper",MIN,"SS43","654","654","654.0","0.0","+4"
"656","Drew Gilbert",SF,"OF117","655","655","655.0","0.0","+37"
"657","Yanquiel Fernandez",COL,"OF118","656","656","656.0","0.0","+61"
"658","Henry Davis",PIT,"C51","657","657","657.0","0.0","-49"
"659","Brody Hopkins",TB,"SP170","658","658","658.0","0.0","+86"
"660","Javier Assad",CHC,"SP171","659","659","659.0","0.0","+95"
"661","Sebastian Walcott",TEX,"SS44","660","660","660.0","0.0","-75"
"662","Michael Massey",KC,"2B60","661","661","661.0","0.0","-5"
"663","Coleman Crow",MIL,"SP172","662","662","662.0","0.0","+142"
"664","Connor Wong",BOS,"C52","663","663","663.0","0.0","0"
"665","Taylor Walls",TB,"SS45","664","664","664.0","0.0","+23"
"666","Ethan Pecko",HOU,"SP173","665","665","665.0","0.0","+91"
"667","Kemp Alderman",MIA,"OF119","666","666","666.0","0.0","+168"
"668","Alan Roden",MIN,"OF120","667","667","667.0","0.0","+92"
"669","Jacob Young",WSH,"OF121","668","668","668.0","0.0","-4"
"670","Davis Schneider",TOR,"2B61","669","669","669.0","0.0","-42"
"671","Luis Perales",WSH,"SP,RP37","670","670","670.0","0.0","+71"
"672","Ryan Clifford",NYM,"1B46","671","671","671.0","0.0","+63"
"673","Carson Whisenhunt",SF,"SP174","672","672","672.0","0.0","+51"
"674","Aaron Civale",FA,"SP,RP38","673","673","673.0","0.0","-1"
"675","Will Benson",CIN,"OF122","674","674","674.0","0.0","+32"
"676","Trey Gibson",BAL,"SP175","675","675","675.0","0.0","+1"
"677","Hunter Gaddis",CLE,"RP90","676","676","676.0","0.0","-84"
"678","Ezequiel Duran",TEX,"3B36","677","677","677.0","0.0","+37"
"679","Jonathon Long",CHC,"1B47","678","678","678.0","0.0","+166"
"680","JJ Bleday",CIN,"OF123","679","679","679.0","0.0","-79"
"681","Jake Fraley",TB,"OF124","680","680","680.0","0.0","-6"
"682","Drey Jameson",ARI,"RP91","681","681","681.0","0.0","+8"
"683","John Means",FA,"SP176","682","682","682.0","0.0","+80"
"684","Orion Kerkering",PHI,"RP92","683","683","683.0","0.0","-14"
"685","Juan Mejia",COL,"RP93","684","684","684.0","0.0","+135"
"686","Gavin Lux",TB,"2B62","685","685","685.0","0.0","-180"
"687","Ricky Tiedemann",TOR,"SP177","686","686","686.0","0.0","-35"
"688","Darell Hernaiz",ATH,"SS46","687","687","687.0","0.0","+18"
"689","Ben Casparius",LAD,"SP,RP39","688","688","688.0","0.0","+99"
"690","Caden Dana",LAA,"SP178","689","689","689.0","0.0","+95"
"691","Yoan Moncada",LAA,"3B37","690","690","690.0","0.0","-242"
"692","Daniel Espino",CLE,"SP179","691","691","691.0","0.0","+70"
"693","Mitch Bratt",ARI,"SP180","692","692","692.0","0.0","+36"
"694","Davis Martin",CWS,"SP181","693","693","693.0","0.0","-20"
"695","Logan Allen",FA,"RP94","694","694","694.0","0.0","-"
"696","Ty Johnson",TB,"SP,RP40","695","695","695.0","0.0","+82"
"697","Alex Vesia",LAD,"RP95","696","696","696.0","0.0","-254"
"698","Gunnar Hoglund",ATH,"SP182","697","697","697.0","0.0","+281"
"699","Phillip Glasser",WSH,"SS47","698","698","698.0","0.0","+338"
"700","Mike Tauchman",FA,"OF125","699","699","699.0","0.0","+114"
"701","Jarlin Susana",WSH,"SP183","700","700","700.0","0.0","+90"
"702","Luis Torrens",NYM,"C53","701","701","701.0","0.0","+30"
"703","Leo De Vries",ATH,"SS48","702","702","702.0","0.0","+25"
"704","Tyrone Taylor",NYM,"OF126","703","703","703.0","0.0","+151"
"705","Luisangel Acuna",CWS,"2B63","704","704","704.0","0.0","-110"
"706","George Klassen",LAA,"SP184","705","705","705.0","0.0","+31"
"707","Alex Freeland",LAD,"SS49","706","706","706.0","0.0","-28"
"708","Leody Taveras",BAL,"OF127","707","707","707.0","0.0","+200"
"709","Enrique Bradfield Jr.",BAL,"OF128","708","708","708.0","0.0","+40"
"710","Ryan Ward",LAD,"OF129","709","709","709.0","0.0","+33"
"711","Jose Trevino",CIN,"C54","710","710","710.0","0.0","+39"
"712","Ramon Urias",FA,"3B38","711","711","711.0","0.0","+57"
"713","Bryan Torres",STL,"OF130","712","712","712.0","0.0","+182"
"714","Endy Rodriguez",PIT,"C55","713","713","713.0","0.0","+57"
"715","Drew Anderson",DET,"RP96","714","714","714.0","0.0","-66"
"716","Ryan Zeferjahn",LAA,"RP97","715","715","715.0","0.0","+103"
"717","Kade Anderson",SEA,"SP185","716","716","716.0","0.0","-48"
"718","James Outman",MIN,"OF131","717","717","717.0","0.0","+49"
"719","Jose Fermin",STL,"2B64","718","718","718.0","0.0","+133"
"720","Miguel Rojas",LAD,"SS50","719","719","719.0","0.0","-37"
"721","Dylan Lee",ATL,"RP98","720","720","720.0","0.0","-1"
"722","Joe Jimenez",ATL,"RP99","721","721","721.0","0.0","-3"
"723","Nathan Church",STL,"OF132","722","722","722.0","0.0","+38"
"724","Blake Perkins",MIL,"OF133","723","723","723.0","0.0","+57"
"725","Jack Wenninger",NYM,"SP186","724","724","724.0","0.0","+225"
"726","Yariel Rodriguez",TOR,"RP100","725","725","725.0","0.0","+97"
"727","Yimi Garcia",TOR,"RP101","726","726","726.0","0.0","-35"
"728","Hisanori Takahashi",FA,"RP102","727","727","727.0","0.0","-"
"729","Manuel Rodriguez",TB,"RP103","728","728","728.0","0.0","+335"
"730","Keegan Akin",BAL,"SP,RP41","729","729","729.0","0.0","-63"
"731","James McCann",ARI,"C56","730","730","730.0","0.0","+16"
"732","Ryan Yarbrough",NYY,"SP,RP42","731","731","731.0","0.0","-19"
"733","Tyler Phillips",MIA,"RP104","732","732","732.0","0.0","+89"
"734","Richie Palacios",TB,"OF134","733","733","733.0","0.0","-98"
"735","Brooks Raley",NYM,"RP105","734","734","734.0","0.0","+155"
"736","Connor Prielipp",MIN,"SP187","735","735","735.0","0.0","+79"
"737","Michael Lorenzen",COL,"SP,RP43","736","736","736.0","0.0","-61"
"738","Cody Freeman",TEX,"2B65","737","737","737.0","0.0","+91"
"739","Bobby Miller",LAD,"SP188","738","738","738.0","0.0","+56"
"740","Blade Tidwell",SF,"SP,RP44","739","739","739.0","0.0","+33"
"741","Mike Vasil",CWS,"SP,RP45","740","740","740.0","0.0","-257"
"742","Henry Bolte",ATH,"OF135","741","741","741.0","0.0","+141"
"743","Miguel Ullola",HOU,"SP,RP46","742","742","742.0","0.0","+268"
"744","Jerar Encarnacion",SF,"OF136","743","743","743.0","0.0","-5"
"745","Cristian Mena",ARI,"SP,RP47","744","744","744.0","0.0","+127"
"746","Nate Pearson",HOU,"RP106","745","745","745.0","0.0","+61"
"747","George Valera",CLE,"OF137","746","746","746.0","0.0","-289"
"748","Ty France",FA,"1B48","747","747","747.0","0.0","-21"
"749","Matt Festa",CLE,"RP107","748","748","748.0","0.0","+351"
"750","Junior Perez",ATH,"OF138","749","749","749.0","0.0","+144"
"751","Keider Montero",DET,"SP,RP48","750","750","750.0","0.0","+115"
"752","Ben Williamson",SEA,"3B39","751","751","751.0","0.0","+91"
"753","Hector Rodriguez",CIN,"OF139","752","752","752.0","0.0","+65"
"754","Esteury Ruiz",MIA,"OF140","753","753","753.0","0.0","-72"
"755","Kevin Alcantara",CHC,"OF141","754","754","754.0","0.0","-33"
"756","Tink Hence",STL,"SP189","755","755","755.0","0.0","+205"
"757","Zach Maxwell",CIN,"RP108","756","756","756.0","0.0","+53"
"758","Amed Rosario",NYY,"2B66","757","757","757.0","0.0","-47"
"759","Jesus Rodriguez",SF,"C57","758","758","758.0","0.0","+7"
"760","David Davalillo",TEX,"SP190","759","759","759.0","0.0","+139"
"761","Hunter Dobbins",STL,"SP191","760","760","760.0","0.0","-44"
"762","David Hamilton",BOS,"SS51","761","761","761.0","0.0","+28"
"763","Andres Chaparro",WSH,"1B49","762","762","762.0","0.0","+194"
"764","Drew Pomeranz",LAA,"SP,RP49","763","763","763.0","0.0","-54"
"765","Heston Kjerstad",BAL,"LF4","764","764","764.0","0.0","-24"
"766","Esmerlyn Valdez",PIT,"RF3","765","765","765.0","0.0","-12"